packet_size,request_rate,source_ip,destination_ip,protocol_type
1499,4.866217843403901,13.121.56.144,192.168.1.1,ICMP
676,1.1531234846814635,90.75.184.211,192.168.1.1,ICMP
1258,4.273460746264246,207.20.160.254,192.168.1.1,UDP
675,3.855407475663112,144.72.105.73,192.168.1.1,ICMP
864,8.384004938784924,212.191.59.142,192.168.1.1,TCP
78,6.151566560399404,177.160.55.229,192.168.1.1,ICMP
1489,6.281940622486183,221.232.52.107,192.168.1.1,ICMP
402,2.3232728591966882,253.140.3.236,192.168.1.1,TCP
763,6.67028740358495,194.189.119.185,192.168.1.1,ICMP
1257,8.223514930680475,119.35.37.145,192.168.1.1,TCP
1296,8.852555436040658,250.34.111.53,192.168.1.1,ICMP
570,8.954441102342171,89.177.161.61,192.168.1.1,TCP
1354,6.071271685861636,255.243.56.87,192.168.1.1,TCP
265,4.965415779129771,28.217.90.116,192.168.1.1,UDP
156,6.839679046482478,104.76.64.64,192.168.1.1,UDP
681,1.661935774066377,233.26.193.126,192.168.1.1,ICMP
1480,6.522600794941016,244.10.28.41,192.168.1.1,TCP
1260,4.0148850053006315,16.234.51.108,192.168.1.1,ICMP
720,5.854571737668102,232.209.158.92,192.168.1.1,UDP
616,2.0695997317187658,7.159.54.8,192.168.1.1,TCP
1025,4.1921294127576285,179.103.3.136,192.168.1.1,TCP
1285,1.4179939317025771,51.165.34.73,192.168.1.1,UDP
1371,7.089908510778971,127.243.187.167,192.168.1.1,ICMP
513,5.443583069078432,227.244.102.190,192.168.1.1,UDP
1275,1.6644089389498506,17.163.49.197,192.168.1.1,ICMP
641,3.45196249664194,221.53.96.91,192.168.1.1,UDP
1117,3.654168023285536,251.80.205.63,192.168.1.1,TCP
114,7.851083053957029,76.26.74.133,192.168.1.1,UDP
282,4.712627108393861,169.30.236.53,192.168.1.1,UDP
501,4.827348131649253,185.81.189.42,192.168.1.1,TCP
297,7.300116719812449,129.222.71.164,192.168.1.1,UDP
115,0.16067814230595395,26.29.11.125,192.168.1.1,UDP
837,6.641316169009043,189.90.39.101,192.168.1.1,TCP
648,9.845658073862314,106.114.16.239,192.168.1.1,TCP
904,5.345605820638274,35.22.234.177,192.168.1.1,ICMP
84,2.19505229053543,210.146.175.206,192.168.1.1,TCP
1213,6.373203655266336,251.172.237.187,192.168.1.1,TCP
722,7.465666549193631,31.237.44.56,192.168.1.1,UDP
491,6.413689495700549,126.42.191.208,192.168.1.1,UDP
622,1.259595668365736,140.142.229.167,192.168.1.1,TCP
598,1.7292347209389232,153.237.38.197,192.168.1.1,TCP
759,9.826325422703695,1.64.76.46,192.168.1.1,TCP
615,2.9074033938180786,85.196.161.154,192.168.1.1,UDP
172,4.258438301884146,173.84.169.65,192.168.1.1,TCP
377,9.249707522066632,159.99.43.187,192.168.1.1,ICMP
257,8.44548022426399,240.30.88.219,192.168.1.1,ICMP
1142,5.796843472934294,196.152.105.51,192.168.1.1,UDP
1388,7.1107798380223155,214.109.29.173,192.168.1.1,TCP
594,7.667555232971398,84.88.106.15,192.168.1.1,UDP
1185,3.523331165154484,249.144.155.23,192.168.1.1,ICMP
295,0.3354949339761599,201.172.57.202,192.168.1.1,UDP
685,8.974548856415707,217.127.7.201,192.168.1.1,UDP
913,2.17674402267839,126.15.128.60,192.168.1.1,UDP
271,0.5816899586773339,84.195.23.151,192.168.1.1,UDP
899,4.433960351679655,147.202.106.100,192.168.1.1,TCP
1341,0.7314529960622632,245.246.63.139,192.168.1.1,ICMP
1437,1.0927414265709896,220.123.224.45,192.168.1.1,UDP
526,1.5169462274107357,34.235.41.180,192.168.1.1,TCP
1023,7.64306530945382,178.164.174.2,192.168.1.1,ICMP
726,7.876054611683705,160.32.161.8,192.168.1.1,UDP
